index,prediction
10243,
10245,
10263,
10273,
10278,
10317,
10332,
10333,
10370,
10391,5.0 volt
10393,
10409,
10410,6.0 volt
10417,20.0 volt
10432,
10437,120.0 volt
10450,
10454,
10457,
10476,
10484,
10500,
10519,
10523,
10526,
10530,
10536,
10542,
10552,
10560,
10569,
10574,
10579,
10589,
10590,
10604,220.0 volt
10610,
10619,
10626,
10628,
10634,
10646,
10648,
10661,
10687,
10699,
10702,
10719,
10721,
10723,
10728,
10732,110.0 volt
10735,
10755,
10763,
10788,
10803,
10806,12.0 volt
10821,
10822,220.0 volt
10829,
10833,
10849,
10855,
10857,
10859,5.0 volt
10870,
10874,
10876,
10902,
10910,
10919,
10931,
10932,
10944,
10952,
10962,220.0 volt
10971,
10972,
10973,
10996,
10997,
11007,42.0 volt
11015,
11040,
11060,
11064,
11074,
11083,
11085,12.0 volt
11090,
11146,
11150,
11155,
11173,
11193,
11207,
11209,
11212,120.0 volt
11217,
11226,
11232,
11238,
11249,
11258,
11266,
11287,
11316,
11321,
11334,
11345,
11356,
11360,
11370,
11373,
11375,
11376,
11378,
11385,
11391,
11396,
11408,
11411,
11413,
11423,
11427,
11439,
11457,
11458,
11466,
11476,
11477,
11495,
11519,
11526,
11545,
11548,
11566,
11572,
11576,
11593,
11600,
11619,
11623,
11628,
11642,
11657,
11670,
11671,
11686,
11690,
11692,
11700,12.0 volt
11706,
11709,
11715,
11718,
11747,
11756,
11769,
11772,
11779,
11783,
11784,
11793,120.0 volt
11806,
11809,
11814,
11816,
11825,
11837,
11848,
11860,
11862,
11874,
11875,
11899,
11905,
11911,
11914,
11915,5.0 volt
11933,
11935,240.0 volt
11941,
11944,
11951,
11972,
12002,
12023,
12026,
12049,
12076,110.0 volt
12084,
12086,
12087,
12096,220.0 volt
12142,
12145,
12152,
12153,8.0 volt
12173,
12186,
12208,
12225,
12236,12.0 volt
12248,
12270,
12286,
12292,
12296,
12297,
12309,
12320,
12334,
12335,
12340,
12341,
12350,
12352,
12360,2.0 volt
12362,
12379,
12383,
12392,
12398,
12405,
12409,
12441,
12450,
12459,17.0 volt
12460,
12465,
12466,
12471,
12499,
12503,
12505,
12523,
12535,
12597,
12603,
12615,
12632,
12645,
12649,
12650,
12655,
12670,18.0 volt
12675,
12692,
12696,
12705,
12727,
12731,
12733,
12734,
12745,
12755,
12766,
12776,
12798,
12799,
12804,
12811,
12812,
12828,
12834,
12838,
12840,
12842,
12854,
12867,
12890,
12913,
12915,5.0 volt
12935,
12938,24.0 volt
12948,
12952,
12962,12.0 volt
12980,
13007,
13016,7.0 volt
13056,
13065,
13069,
13071,
13074,
13090,
13103,
13105,
13124,
13131,
13132,
13139,
13143,7.4 volt
13147,
13168,
13181,
13185,
13186,9.0 volt
13191,
13208,
13213,
13214,
13219,
13239,
13242,
13244,
13245,
13263,
13266,
13288,
13291,
13292,
13297,
13307,
13310,
13320,
13329,36.0 volt
13331,
13338,
13356,
13362,
13381,
13396,
13419,
13421,
13426,
13446,
13449,
13457,
13467,
13470,
13477,220.0 volt
13483,
13499,
13518,
13523,
13529,
13537,
13549,
13555,
13559,
13571,
13575,5.0 volt
13585,
13594,
13620,
13653,
13671,240.0 volt
13675,
13679,
13684,12.0 volt
13702,
13707,
13714,
13739,
13751,
13789,
13802,
13831,
13843,
13854,
13859,
13865,
13882,
13891,
13895,
13904,
13908,
13913,
13919,
13933,
13940,
13959,
13961,
13974,
13981,
13988,
14004,
14006,
14013,42.0 volt
14033,
14035,
14043,
14045,
14046,
14060,
14106,
14115,
14146,
14154,
14162,
14163,
14167,
14174,
14187,
14205,
14211,
14227,
14247,
14263,
14267,
14273,
14305,
14311,
14322,
14327,
14337,
14349,
14357,
14361,
14363,120.0 volt
14365,
14378,
14379,
14384,
14391,
14393,
14394,
14401,
14402,
14414,1.0 volt
14420,
14429,20.0 volt
14441,
14449,
14454,
14455,
14461,
14465,
14467,
14491,
14503,
14509,
14516,
14526,
14534,220.0 volt
14536,
14548,
14550,
14558,
14564,
14576,
14596,
14609,
14612,
14613,
14619,
14652,
14657,
14664,
14680,
14685,
14692,
14700,
14719,
14726,
14729,
14731,
14732,
14755,
14756,
14758,
14780,120.0 volt
14792,
14804,
14810,
14812,
14838,
14854,
14855,
14857,
14863,
14872,
14882,
14883,
14885,
14889,
14895,
14922,
14925,12.0 volt
14943,220.0 volt
14950,
14951,
14955,
14962,
14964,5.0 volt
14985,
15011,
15012,
15016,
15023,
15039,
15041,
15057,
15058,
15064,
15074,
15075,
15076,
15088,
15093,
15095,
15097,
15137,
15166,110.0 volt
15178,
15186,
15188,
15190,
15194,
15206,
15208,12.0 volt
15227,
15233,
15239,
15242,
15246,
15256,
15262,
15270,
15276,
15277,
15281,
15289,
15296,
15307,
15326,
15337,
15374,
15386,
15391,
15412,
15429,
15461,
15466,12.0 volt
15469,
15471,
15478,
15484,
15490,
15496,
15501,
15502,
15518,
15524,
15534,
15539,
15569,
15571,
15574,
15582,
15594,
15600,
15608,
15612,
15631,
15632,
15640,
15645,
15647,
15661,
15663,
15666,
15671,
15673,
15696,
15722,
15740,
15742,
15747,
15778,
15804,
15809,
15832,
15842,
15861,5.0 volt
15864,
15868,
15881,
15885,
15897,5.0 volt
15908,
15916,
15920,
15926,
15930,
15934,
15937,
15944,
15947,
15949,
15953,
15955,
15957,
15977,
15982,
15990,
15993,
15997,
16002,
16044,
16059,
16077,
16089,
16094,
16108,
16113,
16128,
16132,
16139,
16155,
16156,
16167,
16174,
16178,
16202,
16207,
16210,
16216,
16227,
16239,
16244,
16247,
16258,
16268,
16274,
16275,
16282,
16283,
16286,
16294,
16313,
16319,
16328,
16329,
16333,12.0 volt
16338,
16352,
16385,
16412,
16421,
16422,
16424,
16438,
16439,
16442,
16443,
16456,
16470,
16476,
16478,
16480,
16484,
16485,
16496,
16500,
16505,
16517,
16539,
16556,
16557,
16573,
16586,
16588,
16590,
16604,
16606,
16610,
16636,
16647,
16667,
16674,
16681,
16698,
16711,
16719,
16742,12.0 volt
16748,
16749,
16752,
16761,
16769,
16780,
16783,
16795,20.0 volt
16800,
16807,
16810,
16816,
16820,
16822,
16827,
16843,
16845,
16849,
16855,5.0 volt
16872,
16892,
16905,
16925,
16939,
16945,
16948,20.0 volt
16954,
16955,
16962,
16974,
16978,
16983,
16989,
17009,240.0 volt
17018,
17019,
17038,
17049,
17052,
17058,
17059,
17068,
17074,
17081,
17086,
17100,
17111,
17133,
17137,
17144,
17164,
17173,
17176,
17195,
17200,
17213,
17218,
17232,
17249,
17264,120.0 volt
17273,
17276,
17296,
17302,
17328,
17346,420.0 volt
17350,
17359,
17360,
17378,12.0 volt
17380,20.0 volt
17386,
17388,
17410,
17417,
17423,
17424,
17427,
17432,
17468,
17478,
17487,
17497,
17502,
17508,
17515,
17522,
17527,
17555,
17561,
17565,
17570,24.0 volt
17585,
17605,
17610,
17625,
17630,
17643,
17681,
17687,
17689,
17694,
17739,
17787,
17789,
17791,
17792,
17798,
17801,
17805,
17814,
17815,
17828,
17841,
17846,
17865,
17868,
17869,
17884,
17887,
17921,
17925,
17929,
17935,
17943,
17949,
17953,
17965,
17977,
17991,
18014,
18024,
18029,
18036,220.0 volt
18059,
18061,
18068,
18076,120.0 volt
18087,
18100,
18106,
18108,
18116,
18138,
18140,
18146,220.0 volt
18151,
18157,
18164,
18176,
18180,16.0 volt
18181,
18184,
18216,
18220,
18233,
18236,9.0 volt
18237,
18258,
18264,
18271,
18304,
18305,
18318,
18331,
18337,
18352,
18359,
18376,
18380,
18386,
18391,
18397,
18419,
18449,
18457,
18464,
18465,5.0 volt
18468,
18477,
18481,
18492,
18508,
18509,
18516,
18526,
18541,
18552,
18566,
18568,
18570,
18578,
18579,
18590,
18600,
18621,
18634,
18641,
18645,
18653,
18659,
18664,
18671,
18672,
18694,
18723,
18724,
18732,
18748,
18751,
18754,
18768,220.0 volt
18776,
18787,12.0 volt
18796,24.0 volt
18803,
18816,
18885,
18949,
18957,
18959,
19015,
19089,
19104,
19143,
19145,
19189,
19226,
19239,
19265,
19271,
19304,1.8 volt
19311,
19347,
19367,
19369,
19417,
19436,
19478,
19491,
19492,
19532,
19554,
19557,
19564,
19583,
19629,
19675,
19681,
19694,
19702,
19705,
19708,10.0 volt
19758,
19795,
19797,
19828,
19833,
19849,
19853,
19859,
19871,
19886,
19907,
19924,
19956,
20007,
20016,
20020,
20120,
20156,
20183,
20186,
20230,
20242,240.0 volt
20271,
20322,
20360,
20392,
20411,
20491,
20501,
20528,
20538,
20541,
20557,
20560,2.0 volt
20599,
20601,
20645,
20664,
20676,
20717,24.0 volt
20738,
20782,
20790,
20792,
20805,
20826,
20928,
21007,
21037,
21041,
21071,
21085,
21087,
21125,
21179,
21206,
21216,5.0 volt
21223,
21249,
21289,
21290,
21319,
21373,
21383,
21396,
21397,
21479,
21488,
21502,
21505,
21560,
21656,
21660,
21676,
21728,
21731,
21737,18.0 volt
21787,
21804,
21805,
21831,
21840,
21865,
21878,
21908,
21950,
21962,
22026,
22045,410.0 volt
22053,
22107,
22137,
22141,
22142,
22155,
22170,
22171,
22177,
22181,
22219,
22224,
22254,
22269,1.0 volt
22271,
22291,
22314,
22330,
22350,
22358,12.0 volt
22435,
22489,
22491,
22498,
22523,
22528,
22549,
22564,
22573,
22574,
22576,
22610,
22614,
22622,
22641,
22669,
22673,
22677,
22699,
22715,
22750,60.0 volt
22753,
22776,
22823,
22824,
22837,
22881,
22894,
22916,
22948,
22951,
22972,
22983,
23022,
23023,
23024,
23041,
23086,
23104,
23119,
23122,
23199,21.0 volt
23205,
23249,
23307,
23314,
23349,
23374,
23388,
23404,
23408,
23415,12.0 volt
23438,
23452,
23503,120.0 volt
23569,
23572,
23662,
23682,
23684,
23721,
23740,
23742,
23750,
23767,
23775,
23798,
23800,
23813,110.0 volt
23824,
23850,
23869,
23893,
23960,
23980,
24006,
24033,12.0 volt
24137,
24161,
24224,
24255,
24264,
24280,
24323,
24339,
24352,
24355,12.0 volt
24390,
24403,
24419,
24442,415.0 volt
24498,
24521,
24541,3.0 volt
24554,
24558,
24598,
24607,
24629,
24649,4.0 volt
24659,12.0 volt
24664,
24698,
24712,
24741,240.0 volt
24749,
24754,
24757,240.0 volt
24791,
24799,
24850,
24876,
24888,
24943,
24964,
24971,
24995,110.0 volt
25012,
25079,
25080,12.0 volt
25121,
25149,24.0 volt
25156,
25160,
25164,
25179,
25191,
25201,
25216,230.0 volt
25264,120.0 volt
25273,
25275,
25290,3.6 volt
25315,
25330,
25367,
25368,
25377,
25409,
25410,
25439,
25474,
25487,
25524,
25525,
25689,
25695,
25714,
25726,
25762,24.0 volt
25765,
25769,
25772,
25778,
25783,
25830,
25835,31.0 volt
25842,12.0 volt
25852,
25868,9.0 volt
25884,
25912,
25919,
25968,
26005,
26011,
26018,
26026,
26029,
26034,
26047,
26054,
26069,
26071,
26099,
26103,
26140,
26174,
26189,
26225,
26231,
26234,
26246,
26305,
26308,
26316,
26339,
26371,120.0 volt
26475,
26583,
26592,
26611,
26666,
26667,
26681,
26757,
26761,
26820,
26845,20.0 volt
26847,
26877,
26944,
26949,
26958,
26993,
27066,
27072,30.0 volt
27098,
27123,
27175,
27180,
27255,
27263,
27305,
27335,
27352,
27384,
27407,
27428,
27470,170.0 volt
27484,6.0 volt
27516,
27524,
27548,
27581,
27592,
27598,
27658,
27720,
27732,12.0 volt
27736,
27739,
27751,
27808,
27857,
27898,
27902,
27921,
27928,
27934,
27963,
27984,
27992,
28011,
28055,
28056,
28104,
28172,
28209,
28217,
28221,
28233,
28234,
28237,
28250,
28260,
28278,
28296,
28312,115.0 volt
28330,
28411,
28428,
28435,7.0 volt
28436,
28440,
28445,
28453,
28460,24.0 volt
28540,
28549,
28552,2.0 volt
28564,
28575,
28584,12.0 volt
28663,
28727,
28731,
28734,
28758,
28764,
28765,
28788,
28803,
28882,
28883,
28891,
28956,
29024,110.0 volt
29053,
29077,
29087,
29100,
29167,
29187,
29194,
29209,
29223,
29233,
29318,
29327,
29364,
29386,
29425,
29430,
29443,
29489,
29494,
29523,
29601,
29603,
29617,
29682,
29721,
29751,
29796,
29857,
29893,
29898,
29902,
29915,
29938,
29970,
29974,
29981,
29985,
29988,
30024,
30106,
30156,
30167,
30174,
30205,
30260,
30283,
30290,
30319,
30333,
30336,
30376,
30383,
30391,
30460,
30488,
30511,
30526,
30528,
30531,
30569,
30574,
30576,
30596,
30610,
30615,
30684,
30728,
30735,
30742,
30757,
30805,
30818,
30840,
30846,
30892,
30938,
30990,84.0 volt
31034,
31037,
31081,
31118,
31120,
31124,
31145,
31164,
31171,
31174,
31177,
31186,
31282,
31310,
31317,81.0 volt
31326,
31350,
31409,12.0 volt
31414,3.6 volt
31457,
31498,
31520,
31606,3.3 volt
31609,
31615,
31626,
31649,
31661,
31669,
31713,
31738,
31801,
31838,
31857,
31869,
31939,12.0 volt
31943,
31966,
31977,
31994,20.0 volt
32063,
32083,20.0 volt
32210,
32214,
32247,7.4 volt
32254,110.0 volt
32286,
32298,
32356,
32372,
32378,
32397,
32466,115.0 volt
32532,
32563,
32584,18.0 volt
32618,
32646,230.0 volt
32668,
32708,
32727,
32769,5.0 volt
32788,
32797,
32822,
32836,
32842,
32860,
32896,
32898,
32905,
32913,
32917,
32940,
32961,
32964,5.0 volt
32974,
32976,
33017,
33021,
33029,
33083,
33087,
33106,
33109,
33119,
33141,
33195,
33197,
33282,
33287,
33325,
33357,
33376,
33385,
33388,
33398,
33467,
33493,
33562,
33589,
33592,
33632,240.0 volt
33660,
33688,
33690,
33769,
33789,
33814,
33834,
33869,
33876,
33880,
33885,2.0 volt
33967,
33972,70.0 volt
33983,
33997,
34003,
34039,
34056,
34058,
34077,
34121,
34178,
34195,
34202,
34204,
34211,
34218,
34238,
34244,
34294,
34298,220.0 volt
34333,
34341,
34418,
34477,
34482,
34531,
34574,
34582,
34594,24.0 volt
34640,
34650,
34652,
34697,
34714,
34726,
34760,
34769,12.0 volt
34787,
34844,
34872,
34890,
34903,
34906,
34943,
35002,
35062,
35078,700.0 volt
35096,
35143,
35222,4.0 volt
35259,
35361,80151.0 volt
35387,
35441,
35487,
35508,
35515,
35533,
35545,
35553,
35592,
35683,18.0 volt
35696,
35782,
35792,12.0 volt
35806,
35818,
35898,12.0 volt
35924,
35938,
35979,
36001,
36004,
36006,
36023,
36107,
36137,
36160,
36174,
36179,
36190,110.0 volt
36241,
36278,
36305,
36326,
36329,
36331,
36333,120.0 volt
36355,
36394,
36424,
36448,
36457,
36487,
36572,
36650,
36659,
36671,12.0 volt
36681,
36713,
36740,
36762,
36778,
36790,
36937,
36959,
36977,
36984,
37042,
37043,
37064,
37077,
37102,
37109,
37177,
37198,
37209,
37215,
37316,
37342,
37366,
37377,
37399,50101.0 volt
37406,
37413,
37470,
37516,
37604,
37628,
37662,
37667,
37669,
37780,
37798,
37852,
37863,
37869,115.0 volt
37948,115.0 volt
37975,48.0 volt
37978,
37990,
37999,
38056,
38122,
38128,21.0 volt
38148,
38155,
38160,
38162,
38169,
38183,
38187,
38189,
38195,
38305,
38310,
38341,
38347,
38354,
38481,
38523,
38548,
38558,
38568,
38581,85.0 volt
38660,
38704,24.0 volt
38738,
38765,
38770,
38771,
38787,
38882,
38921,
38953,
39021,
39088,
39113,
39122,
39126,
39152,
39156,
39181,
39274,120.0 volt
39307,
39313,
39330,110.0 volt
39397,
39404,1.2 volt
39406,
39472,
39477,
39498,
39564,
39587,115.0 volt
39628,
39634,
39672,
39699,
39721,7.4 volt
39723,2.4 volt
39842,
39871,
39877,
39887,
39941,12.0 volt
39974,
39992,
39993,
39998,
40004,
40008,
40027,
40038,120.0 volt
40069,
40110,
40122,
40161,
40179,
40203,
40205,
40245,
40247,
40267,
40286,
40368,
40372,
40379,
40391,
40401,
40425,
40468,
40480,
40507,
40566,
40584,
40618,
40633,
40640,
40657,
40698,
40710,
40770,
40787,
40837,
40855,
40897,
40946,
40947,
40956,
40962,110.0 volt
41101,
41156,
41179,
41180,
41186,
41268,
41278,
41296,
41333,
41338,4.2 volt
41340,120.0 volt
41350,20.0 volt
41356,
41361,1.35 volt
41436,
41484,
41520,
41548,
41559,7.0 volt
41568,
41579,
41620,
41627,
41643,
41649,
41686,
41702,30.0 volt
41736,
41769,
41800,12.0 volt
41824,
41847,
41862,
41932,4.5 volt
41947,
41952,
42044,
42096,
42118,21.0 volt
42136,
42208,
42214,
42231,
42262,
42288,
42294,
42335,
42367,
42374,
42437,
42439,
42443,
42459,
42462,
42480,
42492,
42546,
42554,50201.0 volt
42587,12.0 volt
42646,
42667,
42683,
42708,
42722,
42750,
42759,
42769,
42844,
42847,
42860,37.0 volt
42872,12.0 volt
42914,
43031,
43100,
43109,
43156,
43190,
43205,
43235,
43239,20.0 volt
43268,
43349,
43379,12.0 volt
43391,
43430,
43451,
43467,
43502,
43515,
43518,
43555,
43581,
43596,12.0 volt
43604,
43609,
43637,120.0 volt
43663,24.0 volt
43686,
43692,
43705,
43707,
43766,
43781,
43803,
43824,
43954,
43958,
43968,
44035,
44067,
44070,
44076,
44080,
44124,
44137,
44156,
44260,
44266,
44313,
44327,
44353,
44402,
44437,
44438,
44463,
44539,
44567,2.0 volt
44585,
44594,
44618,
44628,
44700,
44710,
44732,
44735,
44753,
44792,
44796,
44801,
44842,
44851,
44873,
44876,
44929,
44950,
44960,
44965,
44973,
44993,
45037,
45094,
45105,
45118,
45141,
45155,
45180,
45184,
45191,120.0 volt
45208,
45211,
45259,
45281,
45297,
45320,
45336,
45367,
45401,
45436,
45452,
45461,
45463,
45475,
45496,2.0 volt
45517,
45534,
45557,
45562,220.0 volt
45566,
45606,
45613,
45648,
45666,
45670,
45680,
45685,
45689,
45718,
45738,
45794,
45801,
45822,
45842,
45850,
45862,
45869,
45880,12.0 volt
45925,
45933,
45964,
45967,
45991,
46013,
46026,
46046,
46050,
46065,
46077,
46095,
46098,
46127,
46152,
46158,
46212,
46218,
46231,
46248,
46273,68.0 volt
46373,
46380,
46452,
46465,
46490,
46493,
46600,
46611,
46630,
46645,
46689,
46704,
46741,
46758,
46785,
46789,
46807,
46814,12.0 volt
46879,
46929,
46983,
46996,
47013,
47016,
47038,
47065,
47072,
47090,
47096,
47111,
47149,
47192,
47196,
47227,
47248,
47270,
47323,120.0 volt
47364,
47399,
47450,
47458,
47495,
47506,
47512,
47532,
47547,
47569,
47589,
47599,
47602,
47629,
47646,
47654,
47661,
47682,
47698,
47703,
47708,
47717,
47724,
47763,
47792,
47809,
47814,110.0 volt
47816,
47820,
